[35m@reproduction/web:format[0m: cache hit, replaying output [2m7a57e35890e4a305[0m
[35m@reproduction/web:format: [0m
[35m@reproduction/web:format: [0m> @reproduction/web@0.0.1 format /Users/cryptodeal/adapter-vercel-build-error/web
[35m@reproduction/web:format: [0m> prettier --write --plugin-search-dir=. .
[35m@reproduction/web:format: [0m
[35m@reproduction/web:format: [0m.vercel/output/static/_app/immutable/pages/index.svelte-e9bdc351.js 49ms
[35m@reproduction/web:format: [0m.vercel/output/static/_app/immutable/pages/todos/index.svelte-931c528e.js 36ms
[35m@reproduction/web:format: [0m.vercel/output/static/_app/immutable/start-ae6f8c61.js 83ms
[35m@reproduction/web:format: [0m.vercel/output/static/_app/manifest.json 2ms
[35m@reproduction/web:format: [0m.vercel/output/static/_app/version.json 2ms
[35m@reproduction/web:format: [0m.vercel/output/static/about.html 29ms
[35m@reproduction/web:format: [0m.vercel/output/static/index.html 12ms
[35m@reproduction/web:format: [0mpackage.json 4ms
[35m@reproduction/web:format: [0mplaywright.config.ts 197ms
[35m@reproduction/web:format: [0mREADME.md 27ms
[35m@reproduction/web:format: [0msrc/app.css 6ms
[35m@reproduction/web:format: [0msrc/app.d.ts 4ms
[35m@reproduction/web:format: [0msrc/app.html 2ms
[35m@reproduction/web:format: [0msrc/hooks.ts 6ms
[35m@reproduction/web:format: [0msrc/lib/Counter.svelte 49ms
[35m@reproduction/web:format: [0msrc/lib/form.ts 13ms
[35m@reproduction/web:format: [0msrc/lib/header/Header.svelte 14ms
[35m@reproduction/web:format: [0msrc/routes/__layout.svelte 5ms
[35m@reproduction/web:format: [0msrc/routes/about.svelte 10ms
[35m@reproduction/web:format: [0msrc/routes/index.svelte 8ms
[35m@reproduction/web:format: [0msrc/routes/todos/_api.ts 4ms
[35m@reproduction/web:format: [0msrc/routes/todos/index.svelte 24ms
[35m@reproduction/web:format: [0msrc/routes/todos/index.ts 7ms
[35m@reproduction/web:format: [0msvelte.config.js 2ms
[35m@reproduction/web:format: [0mtests/test.ts 2ms
[35m@reproduction/web:format: [0mtsconfig.json 1ms
[35m@reproduction/web:format: [0mvite.config.js 2ms
