[32m@reproduction/web:format[0m: cache hit, replaying output [2me24ed1e1b75b9957[0m
[32m@reproduction/web:format: [0m
[32m@reproduction/web:format: [0m> @reproduction/web@0.0.1 format /Users/cryptodeal/adapter-vercel-build-error/web
[32m@reproduction/web:format: [0m> prettier --write --plugin-search-dir=. .
[32m@reproduction/web:format: [0m
[32m@reproduction/web:format: [0m.vercel/output/static/_app/immutable/chunks/singletons-cdeec3fd.js 3ms
[32m@reproduction/web:format: [0m.vercel/output/static/_app/immutable/error.svelte-deed209b.js 20ms
[32m@reproduction/web:format: [0m.vercel/output/static/_app/immutable/pages/__layout.svelte-71f816a4.js 42ms
[32m@reproduction/web:format: [0m.vercel/output/static/_app/immutable/pages/about.svelte-17b77763.js 16ms
[32m@reproduction/web:format: [0m.vercel/output/static/_app/immutable/pages/index.svelte-e9bdc351.js 49ms
[32m@reproduction/web:format: [0m.vercel/output/static/_app/immutable/pages/todos/index.svelte-931c528e.js 46ms
[32m@reproduction/web:format: [0m.vercel/output/static/_app/immutable/start-ae6f8c61.js 88ms
[32m@reproduction/web:format: [0m.vercel/output/static/_app/manifest.json 2ms
[32m@reproduction/web:format: [0m.vercel/output/static/_app/version.json 2ms
[32m@reproduction/web:format: [0m.vercel/output/static/about.html 29ms
[32m@reproduction/web:format: [0m.vercel/output/static/index.html 18ms
[32m@reproduction/web:format: [0mpackage.json 3ms
[32m@reproduction/web:format: [0mplaywright.config.ts 200ms
[32m@reproduction/web:format: [0mREADME.md 29ms
[32m@reproduction/web:format: [0msrc/app.css 6ms
[32m@reproduction/web:format: [0msrc/app.d.ts 5ms
[32m@reproduction/web:format: [0msrc/app.html 1ms
[32m@reproduction/web:format: [0msrc/hooks.ts 6ms
[32m@reproduction/web:format: [0msrc/lib/Counter.svelte 44ms
[32m@reproduction/web:format: [0msrc/lib/form.ts 11ms
[32m@reproduction/web:format: [0msrc/lib/header/Header.svelte 12ms
[32m@reproduction/web:format: [0msrc/routes/__layout.svelte 4ms
[32m@reproduction/web:format: [0msrc/routes/about.svelte 8ms
[32m@reproduction/web:format: [0msrc/routes/index.svelte 8ms
[32m@reproduction/web:format: [0msrc/routes/todos/_api.ts 5ms
[32m@reproduction/web:format: [0msrc/routes/todos/index.svelte 21ms
[32m@reproduction/web:format: [0msrc/routes/todos/index.ts 9ms
[32m@reproduction/web:format: [0msvelte.config.js 3ms
[32m@reproduction/web:format: [0mtests/test.ts 2ms
[32m@reproduction/web:format: [0mtsconfig.json 1ms
[32m@reproduction/web:format: [0mvite.config.js 2ms
